,Date,text,ID,Username
0,2020-04-20 18:37:05,https://t.co/eyoNYGygyv,1252305304114561032,FoxNews
1,2020-04-20 11:07:13,https://t.co/6b3uAy8f8m,1252192088508313601,FoxNews
2,2020-04-20 01:52:55,https://t.co/5nZYckOFRE,1252052594979192832,FoxNews
3,2020-04-20 00:41:49,https://t.co/H3E9uM88MY,1252034702329946115,FoxNews
4,2020-04-19 23:37:10,https://t.co/Sp01aJJcSX,1252018434445099008,FoxNews
5,2020-04-19 22:07:27,https://t.co/OQXqSaEdc5,1251995853805535239,FoxNews
6,2020-04-19 21:02:26,https://t.co/ztTuqclHe7,1251979493608173574,FoxNews
7,2020-04-19 19:51:20,https://t.co/babbj2B8sR,1251961601030307842,FoxNews
8,2020-04-19 18:33:40,https://t.co/KBcY1YT95I,1251942055691071490,FoxNews
9,2020-04-19 15:15:23,https://t.co/A5OqYMSAIY,1251892155309854720,FoxNews
10,2020-04-19 11:36:36,https://t.co/ggikcxlQum,1251837097348128769,FoxNews
11,2020-04-19 01:05:58,https://t.co/T0nLJnndSO,1251678393290145792,FoxNews
12,2020-04-18 21:07:07,https://t.co/DdFHYfFlIY,1251618282534326280,FoxNews
13,2020-04-18 20:01:56,https://t.co/VZaoqxctRJ,1251601878196125696,FoxNews
14,2020-04-18 18:49:44,https://t.co/nMMIQ7IBEB,1251583709909856256,FoxNews
15,2020-04-18 14:34:32,https://t.co/js07Q3t47A,1251519489176473600,FoxNews
16,2020-04-18 14:33:11,https://t.co/kluPFRZt1E,1251519148888330240,FoxNews
17,2020-04-18 02:24:11,https://t.co/Zu8ra9Gsn7,1251335686646648837,FoxNews
18,2020-04-18 01:34:01,https://t.co/HJGBAotPMz,1251323062290731011,FoxNews
19,2020-04-18 00:17:53,https://t.co/LdalD3jKbV,1251303902974300170,FoxNews
20,2020-04-17 23:11:13,https://t.co/ka2cuMMnH8,1251287125049384960,FoxNews
21,2020-04-17 21:53:55,https://t.co/F1J1QbxjkB,1251267675092910080,FoxNews
22,2020-04-17 20:59:07,https://t.co/FkDxmu2yK0,1251253884103860226,FoxNews
23,2020-04-17 20:32:19,https://t.co/MB4GKQjHrt,1251247138887139329,FoxNews
24,2020-04-17 19:06:41,https://t.co/wVdR52wGKh,1251225588054007808,FoxNews
25,2020-04-17 18:12:57,https://t.co/bKQNPtnun2,1251212063608799234,FoxNews
26,2020-04-17 13:13:22,https://t.co/5u4aviivIq,1251136671049023493,FoxNews
27,2020-04-17 10:10:06,https://t.co/9wtLOsterl,1251090550889099266,FoxNews
28,2020-04-17 02:25:58,https://t.co/hVnvmd4M0a,1250973749295427587,FoxNews
29,2020-04-17 01:48:29,https://t.co/q4khWRHhza,1250964315596873730,FoxNews
30,2020-04-17 00:34:58,https://t.co/40DfCir5nb,1250945814006022144,FoxNews
31,2020-04-16 23:24:50,https://t.co/rCNoSoWCoD,1250928164500656128,FoxNews
32,2020-04-16 21:54:41,https://t.co/t3XN9wYYcw,1250905478701428737,FoxNews
33,2020-04-16 20:24:17,https://t.co/it0s2g2qCa,1250882729752879115,FoxNews
34,2020-04-16 17:30:07,https://t.co/JWLMXPghLK,1250838899561283592,FoxNews
35,2020-04-16 15:37:44,https://t.co/NBEqoOi3hT,1250810615591034880,FoxNews
36,2020-04-16 15:23:02,https://t.co/gENmwai9zD,1250806918194573312,FoxNews
37,2020-04-16 15:21:33,https://t.co/MHsz2oGL5K,1250806543173455876,FoxNews
38,2020-04-16 02:03:36,https://t.co/8rGZYpnOJe,1250605731960827905,FoxNews
39,2020-04-16 01:18:29,https://t.co/cwiZqHq8MC,1250594380274073600,FoxNews
40,2020-04-16 00:26:27,https://t.co/BusJkFK0lB,1250581282175832064,FoxNews
41,2020-04-15 23:44:47,https://t.co/w5tZEFn3bL,1250570800425586690,FoxNews
42,2020-04-15 21:38:45,https://t.co/8vf8w9nKBw,1250539080204652546,FoxNews
43,2020-04-15 20:05:33,https://t.co/qEVCrNTh20,1250515624851394560,FoxNews
44,2020-04-15 18:33:32,https://t.co/iFY6mQKNKB,1250492469524996097,FoxNews
45,2020-04-15 17:50:24,https://t.co/jPGY3NgHfv,1250481615198998535,FoxNews
46,2020-04-15 17:37:28,https://t.co/nT5QAKQoxu,1250478361094361090,FoxNews
47,2020-04-15 17:36:24,https://t.co/kMx79ReHzA,1250478092201721864,FoxNews
48,2020-04-15 17:09:32,https://t.co/mohOiLpsnR,1250471332502003712,FoxNews
49,2020-04-15 02:13:29,https://t.co/RBTzCbZMfV,1250245831875350534,FoxNews
50,2020-04-15 01:08:26,https://t.co/oUCitwwR1b,1250229461481594881,FoxNews
51,2020-04-15 00:06:37,https://t.co/WduMO7HQuk,1250213906678759424,FoxNews
52,2020-04-14 23:06:13,https://t.co/HPtoFUuOrL,1250198705363435527,FoxNews
53,2020-04-14 21:52:13,https://t.co/bHXeeTuDpS,1250180083702259714,FoxNews
54,2020-04-14 20:37:57,https://t.co/E4jOyT9vbp,1250161393501966339,FoxNews
55,2020-04-14 15:45:54,https://t.co/U4FhKAJkls,1250087896247394305,FoxNews
56,2020-04-14 14:28:40,https://t.co/54yHLm2ktQ,1250068460819939328,FoxNews
57,2020-04-14 13:42:37,https://t.co/HEEZtTtPJ3,1250056870632599558,FoxNews
58,2020-04-14 02:02:56,https://t.co/y6ICVXVFSz,1249880789719941120,FoxNews
59,2020-04-14 01:18:25,https://t.co/vnPv27vm1X,1249869585374994432,FoxNews
60,2020-04-13 23:58:39,https://t.co/8rN5D4VLux,1249849513067634689,FoxNews
61,2020-04-13 22:54:46,https://t.co/LQGn7KPkWZ,1249833436132622337,FoxNews
62,2020-04-13 21:23:37,https://t.co/ZLcBnSKWxW,1249810498675245056,FoxNews
63,2020-04-13 20:16:54,https://t.co/3DdMcs7Bpl,1249793708473581573,FoxNews
64,2020-04-13 18:21:25,https://t.co/W2wX5n8AEf,1249764646761922561,FoxNews
65,2020-04-13 17:05:39,https://t.co/12ea9fUcnR,1249745579619618816,FoxNews
66,2020-04-13 16:51:44,https://t.co/YK6JNrngcr,1249742075177906182,FoxNews
67,2020-04-13 01:53:31,https://t.co/V0pbbtYu7c,1249516030097002502,FoxNews
68,2020-04-13 00:51:59,https://t.co/ENXPbuIEpc,1249500545078956032,FoxNews
69,2020-04-13 00:04:28,https://t.co/mIybjheQbh,1249488588955418635,FoxNews
70,2020-04-12 23:04:50,https://t.co/UCJwyiP9Ij,1249473582905937926,FoxNews
71,2020-04-12 22:21:02,https://t.co/m56Io6Qxra,1249462559088009216,FoxNews
72,2020-04-12 20:41:30,https://t.co/3hoVhq1rp7,1249437508905119753,FoxNews
73,2020-04-12 19:34:15,https://t.co/XZ9WrrQZl3,1249420588168470528,FoxNews
74,2020-04-12 18:47:22,https://t.co/mPbmPmEFL0,1249408785585758210,FoxNews
75,2020-04-12 16:32:18,https://t.co/mP31ocn9SQ,1249374797244649472,FoxNews
76,2020-04-12 15:39:12,https://t.co/ZxdC2Q5dV5,1249361435907493890,FoxNews
77,2020-04-12 15:38:52,https://t.co/omdR0o6IaN,1249361348162699269,FoxNews
78,2020-04-12 14:42:03,https://t.co/VFX3I1cc1p,1249347053374836740,FoxNews
79,2020-04-12 12:52:08,https://t.co/xg39YKMKGp,1249319390404845569,FoxNews
80,2020-04-12 12:40:27,https://t.co/0fb1d2ghJy,1249316450529153026,FoxNews
81,2020-04-12 01:20:38,https://t.co/bipvN17ZCz,1249145368316698626,FoxNews
82,2020-04-11 21:10:41,https://t.co/zJbVSkccUX,1249082466222080000,FoxNews
83,2020-04-11 19:45:40,https://t.co/xYbp612xZu,1249061072960618497,FoxNews
84,2020-04-11 18:49:55,https://t.co/OekSeEofyY,1249047041357107204,FoxNews
85,2020-04-11 02:16:55,https://t.co/Eyi80N1EaX,1248797143281827841,FoxNews
86,2020-04-11 02:11:14,https://t.co/xM5oHFQkJq,1248795712810336256,FoxNews
87,2020-04-11 00:55:17,https://t.co/7AAQcAw5KE,1248776601518641152,FoxNews
88,2020-04-11 00:01:00,https://t.co/qlFDvrSuFl,1248762941295509506,FoxNews
89,2020-04-10 23:44:44,https://t.co/mfJzuwbN2K,1248758848585900032,FoxNews
90,2020-04-10 22:00:08,https://t.co/iEMSowWT3e,1248732521543733249,FoxNews
91,2020-04-10 21:04:17,https://t.co/tFuHQpFc6q,1248718469157326849,FoxNews
92,2020-04-10 20:03:38,https://t.co/wpaas22dIy,1248703205497765889,FoxNews
93,2020-04-10 19:00:12,https://t.co/F33ICEfHJs,1248687240357822469,FoxNews
94,2020-04-10 16:15:47,https://t.co/mulq3dw2up,1248645863423049740,FoxNews
95,2020-04-10 14:55:40,https://t.co/RxiU1Bb1WW,1248625702426963968,FoxNews
96,2020-04-10 14:05:53,https://t.co/Do3ot9GLi6,1248613172900065286,FoxNews
97,2020-04-10 02:37:51,https://t.co/EpKJhQELbR,1248440025022377985,FoxNews
98,2020-04-10 01:43:36,https://t.co/kd4OWeoZk1,1248426371535126528,FoxNews
99,2020-04-10 01:10:16,https://t.co/16pCKkwhyw,1248417982113406978,FoxNews
100,2020-04-10 00:28:19,https://t.co/TlLZDJWIsH,1248407427873046529,FoxNews
101,2020-04-09 23:55:41,https://t.co/7O4LNUExS7,1248399214377238530,FoxNews
102,2020-04-09 22:15:21,https://t.co/192Q8J0rCw,1248373963501137929,FoxNews
103,2020-04-09 19:26:06,https://t.co/dnjbvXzUcv,1248331370683916294,FoxNews
104,2020-04-09 17:59:19,https://t.co/fB4IhSiodE,1248309531077152776,FoxNews
105,2020-04-09 17:51:24,https://t.co/JcRzDwZWzS,1248307537721556993,FoxNews
106,2020-04-09 13:10:33,https://t.co/PwqG5BZilb,1248236862948474880,FoxNews
107,2020-04-09 12:39:35,https://t.co/vs9u1ilGeA,1248229069101154309,FoxNews
108,2020-04-09 02:27:02,https://t.co/so4hyHLumz,1248074915548364806,FoxNews
109,2020-04-09 01:25:03,https://t.co/YNqeyAB621,1248059316164321285,FoxNews
110,2020-04-09 00:50:39,https://t.co/gd5pfcNkp7,1248050657929637889,FoxNews
111,2020-04-08 23:55:59,https://t.co/ULZFh2QkM5,1248036903003271169,FoxNews
112,2020-04-08 22:58:30,https://t.co/0PguKRBzid,1248022436697837568,FoxNews
113,2020-04-08 22:08:46,https://t.co/b8ezmi948m,1248009919070007296,FoxNews
114,2020-04-08 18:10:27,https://t.co/aJAzrj0my3,1247949947791646720,FoxNews
115,2020-04-08 12:03:43,https://t.co/b0JNf4empk,1247857653759586304,FoxNews
116,2020-04-08 09:59:02,https://t.co/l7Dv1TwALM,1247826275210756096,FoxNews
117,2020-04-08 02:55:47,https://t.co/h2z8cQaHYG,1247719761586409472,FoxNews
118,2020-04-08 02:42:40,https://t.co/A9JD0X8mia,1247716461990359041,FoxNews
119,2020-04-08 01:59:51,https://t.co/d8xTerNYo8,1247705685095264256,FoxNews
120,2020-04-08 01:25:09,https://t.co/Y5zidHFQzw,1247696951782584320,FoxNews
121,2020-04-08 00:36:14,https://t.co/DJoul4a75r,1247684643899539457,FoxNews
122,2020-04-07 21:57:27,https://t.co/2bH4SWHSTG,1247644682471047176,FoxNews
123,2020-04-07 20:59:23,https://t.co/0Ob6HOR5XV,1247630069595545601,FoxNews
124,2020-04-07 16:32:13,https://t.co/DSm62fYDGN,1247562838455005184,FoxNews
125,2020-04-07 15:47:05,https://t.co/UKHu7bRqkg,1247551476756553731,FoxNews
126,2020-04-07 15:15:36,https://t.co/aphHTiI9Rf,1247543556589436929,FoxNews
127,2020-04-07 10:25:26,https://t.co/8u7q8K9lZ9,1247470533475794946,FoxNews
128,2020-04-07 02:24:29,https://t.co/29diVvapx8,1247349499103784961,FoxNews
129,2020-04-07 01:50:18,https://t.co/iXDxrRalX7,1247340895013306370,FoxNews
130,2020-04-07 00:50:41,https://t.co/mKZS5h6GX5,1247325891933462532,FoxNews
131,2020-04-06 21:41:39,https://t.co/i0cVLmTtiE,1247278320246497286,FoxNews
132,2020-04-06 19:46:58,https://t.co/Sfzp0GKxf0,1247249458099892226,FoxNews
133,2020-04-06 19:06:28,https://t.co/LfmugVGFha,1247239265400033282,FoxNews
134,2020-04-06 17:52:16,https://t.co/sjU8MlA8Rj,1247220593637961728,FoxNews
135,2020-04-06 16:26:51,https://t.co/TwqhRLDWxn,1247199099537051648,FoxNews
136,2020-04-06 15:39:44,https://t.co/PSNpjYtJ6x,1247187239106490371,FoxNews
137,2020-04-06 15:38:29,https://t.co/VRBY3I7Xfh,1247186927134146560,FoxNews
138,2020-04-06 02:02:08,https://t.co/Uub0pBlIp3,1246981486915567618,FoxNews
139,2020-04-06 01:08:28,Tune in now! https://t.co/y1W1HURDhH,1246967979801272322,FoxNews
141,2020-04-06 00:30:14,https://t.co/CA7hYblqwP,1246958357837201410,FoxNews
142,2020-04-05 22:29:56,https://t.co/ZDg7agcAm1,1246928083581644813,FoxNews
143,2020-04-05 21:28:21,https://t.co/s4p9OqIViX,1246912585942908928,FoxNews
144,2020-04-05 20:52:01,https://t.co/FNA6CAxIJI,1246903440313397248,FoxNews
145,2020-04-05 20:06:38,https://t.co/5Km9Pdpmxe,1246892019999440897,FoxNews
146,2020-04-05 18:18:12,https://t.co/6KO2PwE2yS,1246864732562362374,FoxNews
147,2020-04-05 17:47:12,https://t.co/1Wh3GMFm80,1246856931760844802,FoxNews
148,2020-04-05 17:33:14,https://t.co/5GSFr6rI2N,1246853416208474113,FoxNews
149,2020-04-05 16:56:33,https://t.co/LE1aXwc8AY,1246844182523674629,FoxNews
150,2020-04-05 16:25:03,https://t.co/nRA6EO937c,1246836257365331974,FoxNews
151,2020-04-05 16:01:44,https://t.co/Fxu1dhUeGi,1246830388523274241,FoxNews
152,2020-04-05 15:55:44,https://t.co/dZaTfUgChJ,1246828878443749386,FoxNews
153,2020-04-05 15:36:56,https://t.co/I2cRUMDbBY,1246824148053221377,FoxNews
154,2020-04-05 15:23:07,https://t.co/UW8bQkBK7i,1246820672006995969,FoxNews
155,2020-04-05 14:53:31,https://t.co/vnlhfKBEvw,1246813223313121280,FoxNews
156,2020-04-05 14:47:33,https://t.co/lk5kQ9n56g,1246811721878179844,FoxNews
157,2020-04-05 14:37:20,https://t.co/RDtt8gBq9c,1246809150471970817,FoxNews
158,2020-04-05 14:17:44,https://t.co/mx1hpF4FS1,1246804215470657537,FoxNews
159,2020-04-05 14:03:31,https://t.co/ROC0ofCbmI,1246800640795443205,FoxNews
160,2020-04-05 13:36:15,https://t.co/nQWZ1d2D1G,1246793778532409354,FoxNews
161,2020-04-05 12:22:49,https://t.co/bhwVaqBPtn,1246775296956805121,FoxNews
162,2020-04-05 11:22:31,https://t.co/duNIkHh0d1,1246760122568847360,FoxNews
163,2020-04-05 10:58:28,https://t.co/foGRSQ2jQE,1246754071345795072,FoxNews
164,2020-04-05 10:48:30,https://t.co/gSjzv9hOlp,1246751562736766983,FoxNews
165,2020-04-05 02:09:10,https://t.co/9HsKNy2rWg,1246620867808956416,FoxNews
166,2020-04-05 01:35:20,https://t.co/eSQYyzW50o,1246612351899652098,FoxNews
167,2020-04-05 00:32:36,https://t.co/csQTjQOQXz,1246596564694548480,FoxNews
168,2020-04-04 23:53:34,https://t.co/wb0WYs2ZED,1246586742012096515,FoxNews
169,2020-04-04 21:55:22,https://t.co/pODWUhlJUg,1246556997744500736,FoxNews
170,2020-04-04 20:14:03,https://t.co/fULiaRmnEz,1246531500679598082,FoxNews
171,2020-04-04 19:03:49,https://t.co/rF6maLdeQM,1246513822984278016,FoxNews
172,2020-04-04 17:31:51,https://t.co/YIXb9Ums2U,1246490680052125707,FoxNews
173,2020-04-04 14:53:36,https://t.co/VorFtxltmN,1246450853374017539,FoxNews
174,2020-04-04 14:18:19,https://t.co/sUVE5AVQlF,1246441975517253632,FoxNews
175,2020-04-04 11:41:49,https://t.co/QEfH3CMMXp,1246402592831389701,FoxNews
176,2020-04-04 02:20:50,https://t.co/AKdwRY4EHh,1246261416509800448,FoxNews
177,2020-04-04 01:05:19,https://t.co/wA1tUBbtmo,1246242411111755779,FoxNews
178,2020-04-04 00:07:45,https://t.co/Yg0DPEof7D,1246227925466320896,FoxNews
179,2020-04-03 23:13:35,https://t.co/ksABbboBek,1246214291696553994,FoxNews
180,2020-04-03 22:00:40,https://t.co/CKmQmsPJ1U,1246195942715543555,FoxNews
181,2020-04-03 21:02:46,https://t.co/Rfrnuid8rn,1246181370944249858,FoxNews
182,2020-04-03 19:53:03,https://t.co/9FU9A36yQs,1246163826040541184,FoxNews
183,2020-04-03 18:59:04,https://t.co/7CzVy23L9L,1246150242728316931,FoxNews
