,Date,text,ID,Username,VADER negative score,VADER neutral score,VADER positive score,VADER compound score
0,April-20-2020,'Walking miracle' 34-year-old coronavirus patient at center of struggle for experimental drug returns home | Fox News,1252305304114561032,FoxNews,0.109,0.711,0.18,0.3612
1,April-20-2020,Bipartisan breakthrough? Pols unveil 'Back to Work' plan for reopening economy with emphasis on mass testing | Fox News,1252192088508313601,FoxNews,0.0,1.0,0.0,0.0
2,April-20-2020,First responder opens up on emotional toll of coronavirus from front lines: 'It hasn't gotten easier' | Fox News,1252052594979192832,FoxNews,0.111,0.812,0.076,-0.1857
3,April-20-2020,Fr. Frank Pavone says coronavirus crisis will lead to 'deepening of faith' | Fox News,1252034702329946115,FoxNews,0.206,0.653,0.141,-0.3182
4,April-19-2020,"Trump announces coronavirus testing milestone, says PPP stimulus deal imminent | Fox News",1252018434445099008,FoxNews,0.0,1.0,0.0,0.0
5,April-19-2020,Massachusetts nurse prints family pictures for coronavirus patients amid no-visitor policy | Fox News,1251995853805535239,FoxNews,0.0,1.0,0.0,0.0
6,April-19-2020,Thunderbirds honor coronavirus responders in Colorado with 'completely amazing' flyover | Fox News,1251979493608173574,FoxNews,0.0,0.601,0.399,0.807
7,April-19-2020,Schumer defends adding demands to small business relief because they 'are now going into the bill' | Fox News,1251961601030307842,FoxNews,0.0,0.853,0.147,0.4767
8,April-19-2020,Peter Navarro: China 'cornered' the personal protective equipment market and 'is profiteering' during coronavirus outbreak | Fox News,1251942055691071490,FoxNews,0.188,0.812,0.0,-0.4019
9,April-19-2020,Dr. David Katz: Coronavirus vaccine or herd immunity are only ways life can fully return to normal | Fox News,1251892155309854720,FoxNews,0.0,1.0,0.0,0.0
10,April-19-2020,Nancy Pelosi says agreement on small business relief 'will be soon' | Fox News,1251837097348128769,FoxNews,0.0,0.656,0.344,0.743
11,April-19-2020,"NY, NJ, Connecticut announce reopening of marinas amid coronavirus shutdowns | Fox News",1251678393290145792,FoxNews,0.0,1.0,0.0,0.0
12,April-18-2020,Therapy dog Loki delivers care packages to health workers battling coronavirus | Fox News,1251618282534326280,FoxNews,0.121,0.694,0.185,0.2732
13,April-18-2020,Pence tells Air Force Academy graduates they inspire confidence that 'we will prevail' against coronavirus | Fox News,1251601878196125696,FoxNews,0.0,0.696,0.304,0.7906
14,April-18-2020,Medal of Honor recipient Bennie Adkins loses battle with coronavirus at 86 | Fox News,1251583709909856256,FoxNews,0.315,0.42,0.265,-0.0516
15,April-18-2020,Crowds flock to Jacksonville beaches; model significantly lowers Florida's expected coronavirus death toll | Fox News,1251519489176473600,FoxNews,0.278,0.722,0.0,-0.6597
16,April-18-2020,Top coronavirus model significantly lowers total estimates of US deaths in new projection | Fox News,1251519148888330240,FoxNews,0.087,0.809,0.104,0.0772
17,April-18-2020,How the Class of 2020 will graduate during a pandemic | Fox News,1251335686646648837,FoxNews,0.0,1.0,0.0,0.0
18,April-18-2020,Country star Charlie Daniels on helping veterans amid coronavirus pandemic: ‘They are being overlooked’ | Fox News,1251323062290731011,FoxNews,0.0,0.879,0.121,0.296
19,April-18-2020,Marines race down NYC pier carrying oxygen tanks to help save patients outside USNS Comfort | Fox News,1251303902974300170,FoxNews,0.0,0.641,0.359,0.8126
20,April-17-2020,Coronavirus leads food industry to lend a helping hand to those in need | Fox News,1251287125049384960,FoxNews,0.0,0.722,0.278,0.6597
21,April-17-2020,"Astronaut Mike Massimino describes the isolation of space, offers coronavirus quarantine, lockdown advice | Fox News",1251267675092910080,FoxNews,0.153,0.847,0.0,-0.4019
22,April-17-2020,Georgia restaurateur sells car to pay her employees amid coronavirus shutdown: report | Fox News,1251253884103860226,FoxNews,0.091,0.909,0.0,-0.1027
23,April-17-2020,Tennessee Uber driver delivers meals from local restaurants to hospital workers during coronavirus outbreak | Fox News,1251247138887139329,FoxNews,0.0,1.0,0.0,0.0
24,April-17-2020,Coronavirus antibody testing finds Bay Area infections may be 85 times higher than reported: researchers | Fox News,1251225588054007808,FoxNews,0.0,1.0,0.0,0.0
25,April-17-2020,US officials confirm full-scale investigation of whether coronavirus escaped from Wuhan lab | Fox News,1251212063608799234,FoxNews,0.0,1.0,0.0,0.0
26,April-17-2020,"Coronavirus pandemic and grocery shopping: No need to wipe down food packaging, FDA says | Fox News",1251136671049023493,FoxNews,0.121,0.879,0.0,-0.296
27,April-17-2020,NJ HOA denies request to allow physician assistant to isolate in RV near family | Fox News,1251090550889099266,FoxNews,0.224,0.683,0.093,-0.4019
28,April-17-2020,Bret Baier: Lawmakers from both parties weighing 'possible payback' against China over coronavirus | Fox News,1250973749295427587,FoxNews,0.0,0.847,0.153,0.4019
29,April-17-2020,USNS Comfort commander describes how Navy doctors save lives aboard the hospital ship | Fox News,1250964315596873730,FoxNews,0.0,0.657,0.343,0.7003
30,April-17-2020,A look at the Wuhan laboratory at the center of China's coronavirus controversy | Fox News,1250945814006022144,FoxNews,0.0,1.0,0.0,0.0
31,April-16-2020,Trump unveils coronavirus guidelines for rolling back social distancing in phases: ‘Next front in our war’ | Fox News,1250928164500656128,FoxNews,0.0,1.0,0.0,0.0
32,April-16-2020,"US, Canada have funded Chinese lab eyed as likely source of coronavirus outbreak | Fox News",1250905478701428737,FoxNews,0.0,1.0,0.0,0.0
33,April-16-2020,Lawmakers call for China to face accountability as suspicion grows that coronavirus leaked from lab | Fox News,1250882729752879115,FoxNews,0.234,0.766,0.0,-0.5994
34,April-16-2020,Mom discovers family photo in face mask video on Facebook that claimed her family died of COVID-19 | Fox News,1250838899561283592,FoxNews,0.159,0.841,0.0,-0.5574
35,April-16-2020,California churches sue Newsom over coronavirus stay-at-home order | Fox News,1250810615591034880,FoxNews,0.0,1.0,0.0,0.0
36,April-16-2020,"Coronavirus timeline shows politicians', media's changing rhetoric on risk of pandemic | Fox News",1250806918194573312,FoxNews,0.139,0.861,0.0,-0.2732
37,April-16-2020,"Small business loan program runs out of money, no longer accepting applications | Fox Business",1250806543173455876,FoxNews,0.252,0.748,0.0,-0.5242
38,April-16-2020,Pompeo rips China in response to Wuhan lab report: Beijing 'needs to come clean and needs to be accountable' | Fox News,1250605731960827905,FoxNews,0.0,0.886,0.114,0.4019
39,April-16-2020,"China may be conducting secret nuclear tests, State Department warns | Fox News",1250594380274073600,FoxNews,0.104,0.896,0.0,-0.1027
40,April-16-2020,Sources believe coronavirus outbreak originated in Wuhan lab as part of China's efforts to compete with US | Fox News,1250581282175832064,FoxNews,0.0,1.0,0.0,0.0
41,April-15-2020,"Trump argues US has ‘passed the peak on new cases,’ teases new guidelines for reopening economy | Fox News",1250570800425586690,FoxNews,0.22,0.78,0.0,-0.5859
42,April-15-2020,California's Newsom announces $125M fund to give coronavirus stimulus checks to immigrants in state illegally | Fox News,1250539080204652546,FoxNews,0.0,1.0,0.0,0.0
43,April-15-2020,"World Health Organization leader asks US to reconsider freezing funds, vows to continue fighting coronavirus | Fox News",1250515624851394560,FoxNews,0.196,0.804,0.0,-0.4404
44,April-15-2020,IRS launches 'Get My Payment' app to speed up coronavirus relief | Fox News,1250492469524996097,FoxNews,0.0,0.807,0.193,0.4767
45,April-15-2020,Drivers swarm Michigan capital to protest coronavirus lockdown measures | Fox News,1250481615198998535,FoxNews,0.154,0.846,0.0,-0.25
46,April-15-2020,"China's claim of zero coronavirus infections in military is bogus, sign of intimidating rivals, experts say | Fox News",1250478361094361090,FoxNews,0.139,0.861,0.0,-0.4404
47,April-15-2020,Aviation experts say airlines would be better off shutting down as pandemic saps demand | Fox News,1250478092201721864,FoxNews,0.077,0.773,0.149,0.34
48,April-15-2020,California pastor cited for 'hiding' congregants on Easter Sunday says church has 'right to assemble' | Fox News,1250471332502003712,FoxNews,0.115,0.885,0.0,-0.296
49,April-15-2020,Pence tells 'Ingraham Angle' Trump will move to reopen the economy 'at a responsible moment' | Fox News,1250245831875350534,FoxNews,0.0,0.881,0.119,0.3182
50,April-15-2020,"The Big Show says WWE, deemed ‘essential,' has ‘an incredible responsibility’ during ‘times of hardship’ | Fox News",1250229461481594881,FoxNews,0.0,1.0,0.0,0.0
51,April-15-2020,Florida Mayo Clinic using autonomous vehicles to transport coronavirus tests | Fox News,1250213906678759424,FoxNews,0.0,1.0,0.0,0.0
52,April-14-2020,Trump announces US will halt funding to World Health Organization over coronavirus response | Fox News,1250198705363435527,FoxNews,0.0,1.0,0.0,0.0
53,April-14-2020,"California's Gov. Newsom outlines plan to loosen stay-at-home orders but warns, 'we are not out of the woods' | Fox News",1250180083702259714,FoxNews,0.074,0.926,0.0,-0.1531
54,April-14-2020,"DOJ intervenes in Mississippi drive-in church case, says city's actions 'target religious conduct' | Fox News",1250161393501966339,FoxNews,0.0,1.0,0.0,0.0
55,April-14-2020,Kentucky pastor who held in-person Easter service won’t self-quarantine | Fox News,1250087896247394305,FoxNews,0.0,1.0,0.0,0.0
56,April-14-2020,Virginia pastor dies from coronavirus after vowing to keep church open despite essential business order | Fox News,1250068460819939328,FoxNews,0.0,1.0,0.0,0.0
57,April-14-2020,Coronavirus bill stimulus checks will leave out these groups | Fox News,1250056870632599558,FoxNews,0.098,0.902,0.0,-0.0516
58,April-14-2020,Army sends new medical teams to hard-hit NYC areas | Fox News,1249880789719941120,FoxNews,0.0,1.0,0.0,0.0
59,April-14-2020,Taiwan releases December email to WHO showing unheeded warning about coronavirus | Fox News,1249869585374994432,FoxNews,0.156,0.844,0.0,-0.34
60,April-13-2020,"California, Oregon, Washington governors announce their own plans to restart their economies amid coronavirus | Fox News",1249849513067634689,FoxNews,0.0,1.0,0.0,0.0
61,April-13-2020,Coronavirus stay-at-home orders stir protests nationwide amid fears of economic collapse | Fox News,1249833436132622337,FoxNews,0.418,0.582,0.0,-0.7845
62,April-13-2020,"Mississippi group prays for hospital staff, patients during lunch break | Fox News",1249810498675245056,FoxNews,0.0,0.833,0.167,0.34
63,April-13-2020,"Cuomo, northeastern governors announce 'coordinated' regional effort to reopen amid coronavirus | Fox News",1249793708473581573,FoxNews,0.0,1.0,0.0,0.0
64,April-13-2020,"Sanders endorses Biden for president, after suspending campaign | Fox News",1249764646761922561,FoxNews,0.0,0.806,0.194,0.34
65,April-13-2020,New salvo in expanding political fight over vote-by-mail as Wisconsin results come in | Fox News,1249745579619618816,FoxNews,0.148,0.852,0.0,-0.3818
66,April-13-2020,"If you think you had coronavirus, a new study might give you your answer | Fox News",1249742075177906182,FoxNews,0.0,1.0,0.0,0.0
67,April-13-2020,Florida sheriff opens up on delivering pizza to help restaurants struggling during coronavirus | Fox News,1249516030097002502,FoxNews,0.144,0.718,0.138,-0.0258
68,April-13-2020,"China stifles coronavirus research in apparent bid to control narrative, analysts say | Fox News",1249500545078956032,FoxNews,0.0,1.0,0.0,0.0
69,April-13-2020,USS Theodore Roosevelt sailors with coronavirus spark concern for Guam hotels | Fox News,1249488588955418635,FoxNews,0.0,0.872,0.128,0.2263
70,April-12-2020,US military chaplain gets creative hosting Easter Sunday 'drive-up' communion for troops overseas | Fox News,1249473582905937926,FoxNews,0.0,0.838,0.162,0.4404
71,April-12-2020,"Anonymous donor in Massachusetts pays for $5,000 in groceries for elderly, compromised shoppers | Fox News",1249462559088009216,FoxNews,0.0,1.0,0.0,0.0
72,April-12-2020,California party that violated stay-at-home order and drew around 400 comes to 'bad end' with 6 shot | Fox News,1249437508905119753,FoxNews,0.259,0.639,0.102,-0.6369
73,April-12-2020,FBI exposes coronavirus scam after 39M masks promised from overseas fail to reach California hospitals | Fox News,1249420588168470528,FoxNews,0.344,0.514,0.142,-0.7269
74,April-12-2020,"Broadway star Nick Cordero is in 'very critical condition' amid possible coronavirus fight, wife says | Fox News",1249408785585758210,FoxNews,0.245,0.755,0.0,-0.6361
75,April-12-2020,USS Theodore Roosevelt sees coronavirus cases rise; more than 100 additional sailors test positive | Fox News,1249374797244649472,FoxNews,0.0,0.816,0.184,0.5574
76,April-12-2020,DC mayor says coronavirus outbreaks will peak in June in nation's capital | Fox News,1249361435907493890,FoxNews,0.0,1.0,0.0,0.0
77,April-12-2020,"Fauci expresses 'cautious optimism,' on coronavirus, says lives could have been saved if US acted earlier | Fox News",1249361348162699269,FoxNews,0.059,0.675,0.266,0.7096
78,April-12-2020,"Mark Cuban predicts 'world-changing' innovation stemming from outbreak, keeps 'door open' to 2020 bid | Fox News",1249347053374836740,FoxNews,0.0,0.86,0.14,0.3818
79,April-12-2020,UK Prime Minister Boris Johnson released from hospital amid coronavirus fight | Fox News,1249319390404845569,FoxNews,0.167,0.833,0.0,-0.3818
80,April-12-2020,Thunderbirds honor coronavirus responders with Las Vegas flyover for 'true heroes' | Fox News,1249316450529153026,FoxNews,0.0,0.542,0.458,0.8519
81,April-12-2020,DOJ: 'Expect action' on government regulation of religious services amid COVID-19 outbreak | Fox News,1249145368316698626,FoxNews,0.0,1.0,0.0,0.0
82,April-11-2020,UPS driver 'honored' to deliver 88 drums of hand sanitizer to hard-hit NYPD | Fox News,1249082466222080000,FoxNews,0.0,0.667,0.333,0.7906
83,April-11-2020,Apollo 13 commander Jim Lovell on coronavirus: 'We've got a problem. And how do we solve it' | Fox News,1249061072960618497,FoxNews,0.12,0.8,0.08,-0.2263
84,April-11-2020,"Most extreme measures during coronavirus lockdown, state by state | Fox News",1249047041357107204,FoxNews,0.0,1.0,0.0,0.0
85,April-11-2020,"Kentucky governor threatens 14-day quarantine for going to mass gatherings, including church services | Fox News",1248797143281827841,FoxNews,0.148,0.852,0.0,-0.3818
86,April-11-2020,"Most eligible Americans will receive coronavirus aid checks by April 15, Treasury official says | Fox News",1248795712810336256,FoxNews,0.0,0.899,0.101,0.2023
87,April-11-2020,Las Vegas doctor explains how 'proning' COVID-19 patients can be 'difference between life and death' | Fox News,1248776601518641152,FoxNews,0.187,0.813,0.0,-0.5994
88,April-11-2020,"Lowy's Moving Service delivers 2,500 cases of Girl Scout cookies to NJ hospitals | Fox News",1248762941295509506,FoxNews,0.0,1.0,0.0,0.0
89,April-10-2020,Apple and Google partner on coronavirus contact tracing effort | Fox News,1248758848585900032,FoxNews,0.0,1.0,0.0,0.0
90,April-10-2020,ICU nurse at NYC's Central Park field hospital: 'We're here to bring hope' | Fox News,1248732521543733249,FoxNews,0.0,0.838,0.162,0.4404
91,April-10-2020,Navy helicopters deliver respirators to protect crew aboard USNS Comfort | Fox News,1248718469157326849,FoxNews,0.0,0.617,0.383,0.6369
92,April-10-2020,"Amid coronavirus-related cuts, Texas hospital offers employees bonuses | Fox News",1248703205497765889,FoxNews,0.149,0.608,0.243,0.34
93,April-10-2020,"Florida tailor makes face masks for coronavirus frontline workers, community | Fox News",1248687240357822469,FoxNews,0.0,1.0,0.0,0.0
94,April-10-2020,House Republicans call for hearing on coronavirus modeling amid 'conflicting data' | Fox News,1248645863423049740,FoxNews,0.172,0.828,0.0,-0.4019
95,April-10-2020,Experiencing coronavirus-related nightmares? Expert explains ‘pandemic dreams’ | Fox News,1248625702426963968,FoxNews,0.0,1.0,0.0,0.0
96,April-10-2020,Team allegedly sets new 'Cannonball Run' record on empty highways during coronavirus lockdowns | Fox News,1248613172900065286,FoxNews,0.107,0.893,0.0,-0.2023
97,April-10-2020,Carson says 'about 98 percent' of people who get coronavirus will recover: 'We can't operate out of hysteria' | Fox News,1248440025022377985,FoxNews,0.127,0.873,0.0,-0.4404
98,April-10-2020,Kid reunites with father who was in quarantine for 3 weeks | Fox News,1248426371535126528,FoxNews,0.0,1.0,0.0,0.0
99,April-10-2020,Feds move to block China-owned telecom service from operating in US | Fox News,1248417982113406978,FoxNews,0.182,0.818,0.0,-0.4404
100,April-10-2020,"Navy won't rule out reinstating USS Theodore Roosevelt commander, ousted amid coronavirus outbreak | Fox News",1248407427873046529,FoxNews,0.0,1.0,0.0,0.0
101,April-09-2020,Las Vegas reeling from coronavirus' economic impact: Millions of tourists to 'virtually zero' | Fox News,1248399214377238530,FoxNews,0.0,1.0,0.0,0.0
102,April-09-2020,"Sens. Graham, Coons call on China to 'immediately' shut down wet markets | Fox News",1248373963501137929,FoxNews,0.0,1.0,0.0,0.0
103,April-09-2020,"Boris Johnson out of ICU amid coronavirus battle, in 'good spirits,' spokesman says | Fox News",1248331370683916294,FoxNews,0.133,0.718,0.149,0.0772
104,April-09-2020,Meet the former NYT reporter who is challenging the coronavirus narrative | Fox News,1248309531077152776,FoxNews,0.0,0.89,0.11,0.1531
105,April-09-2020,Chilling video reveals how coronavirus spreads from a single cough in a supermarket | Fox News,1248307537721556993,FoxNews,0.068,0.932,0.0,-0.0258
106,April-09-2020,"Severe weather threat for 70 million, 'very strong' winds may impact cities where tents set up for coronavirus | Fox News",1248236862948474880,FoxNews,0.217,0.652,0.13,-0.3415
107,April-09-2020,Trump campaign manager Brad Parscale on how coronavirus has changed his daily routine | Fox News,1248229069101154309,FoxNews,0.0,1.0,0.0,0.0
108,April-09-2020,"First combat-disabled, veteran-owned US distillery makes hand sanitizer for coronavirus fight | Fox News",1248074915548364806,FoxNews,0.146,0.674,0.18,0.1531
109,April-09-2020,Iowa declares statewide 'Day of Prayer' amid coronavirus outbreak | Fox News,1248059316164321285,FoxNews,0.0,1.0,0.0,0.0
110,April-09-2020,Bikers among the unorthodox groups donating masks to coronavirus workers via website | Fox News,1248050657929637889,FoxNews,0.0,1.0,0.0,0.0
111,April-08-2020,"Cash-strapped rural hospitals struggle to stay open, brace for coronavirus | Fox News",1248036903003271169,FoxNews,0.161,0.839,0.0,-0.3182
112,April-08-2020,"Pompeo says State Dept. has repatriated more than 50,000 US citizens since coronavirus breakout | Fox News",1248022436697837568,FoxNews,0.0,1.0,0.0,0.0
113,April-08-2020,CDC guidance says some essential workers exposed to coronavirus can return to work | Fox News,1248009919070007296,FoxNews,0.08,0.92,0.0,-0.0772
114,April-08-2020,Britain joins growing chorus of countries furious with China's faulty coronavirus equipment | Fox News,1247949947791646720,FoxNews,0.305,0.609,0.086,-0.6486
115,April-08-2020,Dr. Fauci says US should be able to reopen schools in fall | Fox News,1247857653759586304,FoxNews,0.0,1.0,0.0,0.0
116,April-08-2020,California couple contract coronavirus after cruise to 'safest place' Antarctica | Fox News,1247826275210756096,FoxNews,0.0,0.816,0.184,0.4019
117,April-08-2020,"Trump slams 'China-centric' WHO, says agency 'called every shot wrong' in coronavirus pandemic | Fox News",1247719761586409472,FoxNews,0.171,0.829,0.0,-0.4767
118,April-08-2020,"Birx says government is classifying all deaths of patients with coronavirus as 'COVID-19' deaths, regardless of cause | Fox News",1247716461990359041,FoxNews,0.0,1.0,0.0,0.0
119,April-08-2020,John Prine dead at age 73 from coronavirus complications | Fox News,1247705685095264256,FoxNews,0.281,0.719,0.0,-0.6486
120,April-08-2020,Fauci says world may never return back to normal after coronavirus outbreak | Fox News,1247696951782584320,FoxNews,0.0,1.0,0.0,0.0
121,April-08-2020,Truck driver opens up on personal sacrifice for America's economy during coronavirus | Fox News,1247684643899539457,FoxNews,0.0,1.0,0.0,0.0
122,April-07-2020,Coronavirus survivor who has lifelong lung condition credits prayer for miraculous recovery | Fox News,1247644682471047176,FoxNews,0.0,0.722,0.278,0.6124
123,April-07-2020,Acting Navy secretary resigns after criticizing ousted USS Theodore Roosevelt commander | Fox News,1247630069595545601,FoxNews,0.286,0.714,0.0,-0.5859
124,April-07-2020,"Rand Paul recovers from coronavirus, tests negative | Fox News",1247562838455005184,FoxNews,0.291,0.709,0.0,-0.5719
125,April-07-2020,MLB says it discussed playing games at one site but not settled on plan | Fox News,1247551476756553731,FoxNews,0.0,0.92,0.08,0.1027
126,April-07-2020,Esper directed acting Navy secretary to apologize for comments ripping ousted captain: official | Fox News,1247543556589436929,FoxNews,0.0,0.915,0.085,0.1027
127,April-07-2020,USNS Comfort crew member tests positive for coronavirus | Fox News,1247470533475794946,FoxNews,0.0,0.596,0.404,0.7269
128,April-07-2020,Veterans and Gold Star families mobilize to battle coronavirus isolation | Fox News,1247349499103784961,FoxNews,0.325,0.675,0.0,-0.6486
129,April-07-2020,How is the coronavirus mutating into different strains? | Fox News,1247340895013306370,FoxNews,0.18,0.82,0.0,-0.296
130,April-07-2020,Auto insurers refunding millions due to stay-at-home policies | Fox News,1247325891933462532,FoxNews,0.0,1.0,0.0,0.0
131,April-06-2020,"Trump, Biden have a 'really good' phone call about coronavirus | Fox News",1247278320246497286,FoxNews,0.0,0.79,0.21,0.4927
132,April-06-2020,"Boris Johnson moved to hospital's intensive-care unit after coronavirus symptoms worsen, spokesman says | Fox News",1247249458099892226,FoxNews,0.18,0.82,0.0,-0.5106
133,April-06-2020,"US records over 10,000 coronavirus deaths as infections mount | Fox News",1247239265400033282,FoxNews,0.0,1.0,0.0,0.0
134,April-06-2020,Acting Navy Secretary blasts ousted USS Theodore Roosevelt's captain as 'naïve' and 'stupid' in address to ship's crew | Fox News,1247220593637961728,FoxNews,0.145,0.855,0.0,-0.5267
135,April-06-2020,Sen. Barrasso says Wyoming not issuing stay-at-home order: We've been social distancing for 130 years | Fox News,1247199099537051648,FoxNews,0.0,1.0,0.0,0.0
136,April-06-2020,New York City hospital starts remote coronavirus monitoring | Fox News,1247187239106490371,FoxNews,0.0,1.0,0.0,0.0
137,April-06-2020,"Vermont police trooper uses 3D printer to make coronavirus face shields for doctors, nurses | Fox News",1247186927134146560,FoxNews,0.0,1.0,0.0,0.0
138,April-06-2020,Anonymous New Orleans artist leaves uplifting messages on sidewalk outside hospital | Fox News,1246981486915567618,FoxNews,0.0,1.0,0.0,0.0
139,April-06-2020,Tune in now! https://t.co/y1W1HURDhH,1246967979801272322,FoxNews,0.0,1.0,0.0,0.0
140,April-06-2020,"Indianapolis Colts owner Jim Irsay donates 10,000 masks during coronavirus fight | Fox News",1246958357837201410,FoxNews,0.167,0.833,0.0,-0.3818
141,April-05-2020,"Bronx Zoo tiger tests positive for coronavirus, officials say | Fox News",1246928083581644813,FoxNews,0.0,0.753,0.247,0.5574
142,April-05-2020,"Boris Johnson hospitalized after experiencing coronavirus symptoms, PM's office says | Fox News",1246912585942908928,FoxNews,0.0,1.0,0.0,0.0
