,Date,text,ID,Username,VADER negative score,VADER neutral score,VADER positive score,VADER compound score
143,April-05-2020,"Ousted USS Theodore Roosvelt captain tests positive for coronavirus, defense official says | Fox News",1246903440313397248,FoxNews,0.0,0.718,0.282,0.6249
144,April-05-2020,Queen Elizabeth addresses coronavirus pandemic: 'We will succeed' | Fox News,1246892019999440897,FoxNews,0.0,0.758,0.242,0.4939
145,April-05-2020,Hotel offers luxury 'quarantine apartments' with in-room $500 coronavirus test | Fox News,1246864732562362374,FoxNews,0.0,1.0,0.0,0.0
146,April-05-2020,Coronavirus stay-at-home order in Pennsylvania questioned after woman gets $200 ticket for taking drive | Fox News,1246856931760844802,FoxNews,0.08,0.92,0.0,-0.1027
147,April-05-2020,"Governors give mixed response to Trump's handling of coronavirus crisis, but all say pandemic will get worse | Fox News",1246853416208474113,FoxNews,0.271,0.729,0.0,-0.7717
148,April-05-2020,"New York has first daily drop in coronavirus deaths, Cuomo announces, as military heads to NYC | Fox News",1246844182523674629,FoxNews,0.104,0.896,0.0,-0.2732
149,April-05-2020,Michigan ER nurse dies alone at home from coronavirus: reports | Fox News,1246836257365331974,FoxNews,0.143,0.857,0.0,-0.25
150,April-05-2020,Scottish medical officer cautioned after breaking her own coronavirus lockdown advice | Fox News,1246830388523274241,FoxNews,0.0,1.0,0.0,0.0
151,April-05-2020,Disney to stop charging annual passholders after backlash during coronavirus shutdown | Fox News,1246828878443749386,FoxNews,0.145,0.855,0.0,-0.296
152,April-05-2020,Italian PM: ‘All conflicts around the world should stop’ during global pandemic | Fox News,1246824148053221377,FoxNews,0.157,0.843,0.0,-0.3818
153,April-05-2020,"Coronavirus 'Achilles' heel' may have been found, experts say | Fox News",1246820672006995969,FoxNews,0.0,1.0,0.0,0.0
154,April-05-2020,Michigan's Whitmer says lack of national strategy has created 'porous situation' for coronavirus to spread | Fox News,1246813223313121280,FoxNews,0.113,0.788,0.099,-0.0772
155,April-05-2020,"Coronavirus lockdown rules in UK must be followed or exercise may be banned, health secretary warns | Fox News",1246811721878179844,FoxNews,0.206,0.794,0.0,-0.5267
156,April-05-2020,Biden says Democrats may have to hold 'virtual convention' due to coronavirus | Fox News,1246809150471970817,FoxNews,0.0,1.0,0.0,0.0
157,April-05-2020,America Together: Uplifting images from across the country | Fox News,1246804215470657537,FoxNews,0.0,1.0,0.0,0.0
158,April-05-2020,Surgeon general warns this week will be ‘our Pearl Harbor moment’ as coronavirus death toll rises | Fox News,1246800640795443205,FoxNews,0.238,0.762,0.0,-0.6486
159,April-05-2020,"Bill Gates: Pandemic is 'nightmare scenario,' but national response can reduce casualties | Fox News",1246793778532409354,FoxNews,0.0,1.0,0.0,0.0
160,April-05-2020,"Florida firefighter hospitalized with coronavirus gets surprise at window from colleagues, says 'this is love' | Fox News",1246775296956805121,FoxNews,0.0,0.717,0.283,0.743
161,April-05-2020,Mark Cuban says coronavirus changes 'everything' in US -- so leaders should 'step up' | Fox News,1246760122568847360,FoxNews,0.0,1.0,0.0,0.0
162,April-05-2020,"New Orleans area's coronavirus death rate is highest in US, data show | Fox News",1246754071345795072,FoxNews,0.218,0.782,0.0,-0.5994
163,April-05-2020,"Tom Dempsey, legendary NFL kicker, dead after coronavirus bout at age 73 | Fox News",1246751562736766983,FoxNews,0.235,0.765,0.0,-0.6486
164,April-05-2020,Essential Workers commuting to work by bike during coronavirus pandemic | Fox News,1246620867808956416,FoxNews,0.0,1.0,0.0,0.0
165,April-05-2020,FDA commissioner on why wearing a cloth face covering in public 'might be helpful' to combat coronavirus | Fox News,1246612351899652098,FoxNews,0.103,0.776,0.121,0.1027
166,April-05-2020,NY blood center calls for plasma donations from recovered COVID-19 patients | Fox News,1246596564694548480,FoxNews,0.0,1.0,0.0,0.0
167,April-04-2020,California women start mask matching service to support health care workers across US | Fox News,1246586742012096515,FoxNews,0.0,0.704,0.296,0.7096
168,April-04-2020,"Tennessee 6-year-old with cystic fibrosis beats coronavirus: ‘Thank you God,’ mom says | Fox News",1246556997744500736,FoxNews,0.0,1.0,0.0,0.0
169,April-04-2020,Coronavirus teddy bear scavenger hunt unites communities | Fox Business,1246531500679598082,FoxNews,0.0,1.0,0.0,0.0
170,April-04-2020,New York family gets creative with funeral visitation during coronavirus outbreak | Fox News,1246513822984278016,FoxNews,0.144,0.69,0.167,0.1027
171,April-04-2020,Firefighters salute health care workers on coronavirus front line in New York City | Fox News,1246490680052125707,FoxNews,0.0,0.824,0.176,0.4939
172,April-04-2020,"Coronavirus pandemic causing massive increase in hungry families, Feeding America CEO says | Fox News",1246450853374017539,FoxNews,0.0,0.859,0.141,0.3182
173,April-04-2020,Michigan grandfather who walks miles to see granddaughter through glass says it's about 'making a difference' | Fox News,1246441975517253632,FoxNews,0.0,1.0,0.0,0.0
174,April-04-2020,NJ nurse fights coronavirus with food donations: 'Everybody is smiling underneath their masks' | Fox News,1246402592831389701,FoxNews,0.137,0.711,0.152,0.0772
175,April-04-2020,‘Nasty Nellie’ Alison Arngrim reads ‘Little House on the Prairie’ books for fans during coronavirus pandemic | Fox News,1246261416509800448,FoxNews,0.0,1.0,0.0,0.0
176,April-04-2020,Philadelphia Eagles owner Jeffrey Lurie donates $1M to fight coronavirus | Fox News,1246242411111755779,FoxNews,0.178,0.822,0.0,-0.3818
177,April-04-2020,"Making a coronavirus face mask: Dermatologist offers advice on best materials, how to soothe irritated skin | Fox News",1246227925466320896,FoxNews,0.117,0.623,0.261,0.5719
178,April-03-2020,"Pet adoptions, fostering spike amid coronavirus restrictions | Fox News",1246214291696553994,FoxNews,0.0,1.0,0.0,0.0
179,April-03-2020,Husband surprises wife on 84th birthday after leaving Minnesota nursing home in COVID-19 lockdown | Fox News,1246195942715543555,FoxNews,0.0,0.894,0.106,0.2263
180,April-03-2020,Medical workers battling coronavirus get help self-isolating through mobile home donations | Fox News,1246181370944249858,FoxNews,0.125,0.714,0.161,0.1531
181,April-03-2020,Detroiters give free gas to nurses working through coronavirus crisis | Fox News,1246163826040541184,FoxNews,0.223,0.598,0.179,-0.2023
182,April-03-2020,Alabama community throws huge car parade to celebrate woman's 100th birthday: 'She was totally shocked' | Fox News,1246150242728316931,FoxNews,0.11,0.636,0.254,0.5279
183,April-03-2020,"US employers shed 701,000 jobs in March, unemployment jumped to 4.4%, as coronavirus ravages economy | Fox Business",1246054088040685571,FoxNews,0.146,0.854,0.0,-0.4404
184,April-03-2020,Stopping coronavirus spread: Can I make my own hand sanitizer at home? | Fox News,1245893271173423106,FoxNews,0.09,0.73,0.18,0.3818
185,April-03-2020,"China's early coronavirus victory lap, misleading data hurting global response | Fox News",1245884502523744261,FoxNews,0.329,0.671,0.0,-0.6597
186,April-03-2020,Dr. Deborah Birx admits US officials 'didn't know how contagious' coronavirus was early in outbreak | Fox News,1245874495669362689,FoxNews,0.0,0.791,0.209,0.5
187,April-02-2020,"USS Theodore Roosevelt commanding officer relieved of duty, acting Navy secretary announces | Fox News",1245843958053232641,FoxNews,0.0,0.843,0.157,0.3818
188,April-02-2020,"Fox News, Facebook team up for coronavirus town hall | Fox News",1245820656660381697,FoxNews,0.0,1.0,0.0,0.0
189,April-02-2020,"Holland America cruise ship Zaandam disembarks at Florida port, mayor calls it 'a humanitarian solution' | Fox News",1245815183966117889,FoxNews,0.0,0.881,0.119,0.3182
190,April-02-2020,"Coronavirus cases top 1 million worldwide, researchers say | Fox News",1245802477183795200,FoxNews,0.0,0.847,0.153,0.2023
191,April-02-2020,Can you catch coronavirus by breathing near an infected person? | Fox News,1245791944602718211,FoxNews,0.211,0.789,0.0,-0.4939
192,April-02-2020,Pelosi creates new House committee with subpoena power for coronavirus oversight | Fox News,1245744137762193409,FoxNews,0.0,0.861,0.139,0.2732
193,April-02-2020,"Feds distribute thousands of masks, other supplies seized from hoarders during coronavirus pandemic | Fox News",1245743713336332291,FoxNews,0.0,1.0,0.0,0.0
194,April-02-2020,IRS reversal: Social Security recipients can automatically get stimulus checks without filing returns | Fox News,1245696954111340544,FoxNews,0.0,0.862,0.138,0.34
195,April-02-2020,"Unemployment claims spiked to new record last week, with 6.6M Americans filing for aid | Fox Business",1245696643523129344,FoxNews,0.153,0.847,0.0,-0.4404
196,April-02-2020,Closed indefinitely: Grand Canyon National Park is now off-limits to visitors after an employee tested positive for… https://t.co/LUGuvwZ3Md,1245528271879581696,FoxNews,0.0,0.708,0.292,0.765
197,April-02-2020,"Fountains of Wayne co-frontman Adam Schlesinger, a Grammy-winning musician and songwriter, has died from coronaviru… https://t.co/wsEELAG5Sq",1245515271500189698,FoxNews,0.194,0.806,0.0,-0.5574
198,April-01-2020,First responders and hospital workers on the front lines of the coronavirus crisis are at risk of bringing the illn… https://t.co/uUtBUlbIqB,1245495523160789003,FoxNews,0.246,0.754,0.0,-0.7351
199,April-01-2020,"China lied about coronavirus outbreak figures, putting the world in jeopardy, U.S. intelligence agents say. https://t.co/gQNoHatkf1",1245467385030729729,FoxNews,0.261,0.596,0.142,-0.3818
200,April-01-2020,EXCLUSIVE: Joe Biden is offering to call President Trump to discuss a strategy to combat the coronavirus pandemic r… https://t.co/4jGGy5cIbU,1245429289136410624,FoxNews,0.106,0.795,0.099,-0.0431
201,April-01-2020,"Coronavirus deaths top 4,000 in US, surpass China | Fox News",1245281464054435841,FoxNews,0.0,0.847,0.153,0.2023
202,April-01-2020,Researchers are racing to determine who is more likely to get infected or succumb to COVID-19. https://t.co/jEjVi18g6T,1245171119918845952,FoxNews,0.167,0.833,0.0,-0.4939
203,April-01-2020,A woman's Facebook post about getting restaurant meals to health workers in the coronavirus fight has helped inspir… https://t.co/B0wHN1sd6J,1245154495375474691,FoxNews,0.126,0.874,0.0,-0.3818
204,April-01-2020,A Chicago Bears wide receiver is on a mission to feed children in communities hit hard by the coronavirus pandemic. https://t.co/9KZXyycmOc,1245143750743068675,FoxNews,0.065,0.935,0.0,-0.1027
205,March-31-2020,A member of the New Jersey National Guard who died from the coronavirus had started showing symptoms just days befo… https://t.co/djgjfK4q66,1245134160659955712,FoxNews,0.153,0.847,0.0,-0.5574
206,March-31-2020,"President Trump has warned the U.S. is in for ""a very painful two weeks."" https://t.co/TbE83nG5tz",1245118605236277248,FoxNews,0.289,0.711,0.0,-0.6478
207,March-31-2020,"Take precautions before you exercise, researchers say. https://t.co/Fk2LCF1JdQ",1245078119553384448,FoxNews,0.0,1.0,0.0,0.0
208,March-31-2020,"Tackling coronavirus
https://t.co/3NKE2bYxNN",1245005905969717248,FoxNews,0.0,1.0,0.0,0.0
209,March-31-2020,"Mexican drug cartels struggle during coronavirus, hike prices as lab supplies from China dry up | Fox News",1244995800054272003,FoxNews,0.119,0.881,0.0,-0.3182
210,March-31-2020,Americans face nearly unprecedented travel restrictions inside US as states rush to stem coronavirus tide | Fox News,1244984349780574208,FoxNews,0.0,1.0,0.0,0.0
211,March-31-2020,"15,000 LA high school students absent from online learning since coronavirus shut down schools | Fox News",1244938321110937601,FoxNews,0.0,1.0,0.0,0.0
212,March-31-2020,Army researchers at Fort Detrick are fast at work testing treatment options with an eye toward eventually finding a… https://t.co/oNS6mOoN2W,1244805474035384320,FoxNews,0.0,1.0,0.0,0.0
213,March-31-2020,"FOX and iHeart Media’s ""Living Room Concert for America"" has raised nearly $8 million and counting for Feeding Amer… https://t.co/HGLLYhJFzn",1244797619928432643,FoxNews,0.0,1.0,0.0,0.0
214,March-31-2020,"A New Jersey National Guardsman has died after being hospitalized for over a week, becoming the first U.S. service… https://t.co/i1clfWXPvb",1244783141157511168,FoxNews,0.159,0.841,0.0,-0.5574
215,March-30-2020,President Trump announced the U.S. has tested over 1 million people for the coronavirus as he unveiled a new rapid… https://t.co/nIMrKgQziQ,1244750276176773122,FoxNews,0.0,1.0,0.0,0.0
216,March-30-2020,President Trump and the White House coronavirus task force are giving updates on the fight as the number of cases g… https://t.co/nJTXEjjyGl,1244739488494039043,FoxNews,0.103,0.751,0.146,0.0258
217,March-30-2020,Dr. Tom Frieden: Coronavirus straight talk – the letter that should be sent to every American https://t.co/yNVDK4AHwP,1244717670160896002,FoxNews,0.0,0.894,0.106,0.2263
218,March-30-2020,"Help arrives
https://t.co/gpJwYL4m4A",1244624225509478404,FoxNews,0.0,0.426,0.574,0.4019
219,March-30-2020,"Fox News exclusive:
https://t.co/bbfpny8vnr",1244613211900575745,FoxNews,0.0,0.667,0.333,0.128
220,March-30-2020,"The USNS Comfort, a massive Navy hospital ship, is scheduled to arrive in New York City on Monday. https://t.co/7rgh6NHE0O",1244457218960961537,FoxNews,0.0,0.878,0.122,0.3612
221,March-29-2020,"President Trump declared that ""the peak in death rate"" in the coronavirus pandemic ""is likely to hit in two weeks,""… https://t.co/Z9BSX3dmxe",1244392983769821185,FoxNews,0.163,0.837,0.0,-0.5994
222,March-29-2020,President Trump and the coronavirus task force are giving updates on their response to the pandemic. Live coverage… https://t.co/ZqmOQCkQZE,1244380760196501512,FoxNews,0.0,0.882,0.118,0.34
223,March-27-2020,"Deal gets done
https://t.co/sBWQzRCVM5",1243593085344415748,FoxNews,0.0,1.0,0.0,0.0
224,March-27-2020,"Reporter's notebook: How my dad, 106, survived the 'other' pandemic - the Spanish flu | Fox News",1243590933830041602,FoxNews,0.124,0.718,0.158,0.1779
225,March-27-2020,President Trump hammered two governors after they criticized the federal government's response to the coronavirus p… https://t.co/hdi2nZqFlE,1243362216201478146,FoxNews,0.135,0.865,0.0,-0.3612
226,March-27-2020,"Lawmakers have said they're worried a Republican House member could ""go rogue"" and possibly scuttle a vote on the $… https://t.co/St4vhil7Us",1243343337152749580,FoxNews,0.099,0.901,0.0,-0.296
227,March-27-2020,President Trump announced he will be traveling on Saturday to Virginia to send off a Navy hospital ship headed to t… https://t.co/dwQQri3ych,1243331481969266701,FoxNews,0.0,1.0,0.0,0.0
228,March-26-2020,"The United States has overtaken China and Italy in confirmed coronavirus cases, a grim milestone reported by Johns… https://t.co/xg12HGgtU1",1243321039741956096,FoxNews,0.157,0.723,0.119,-0.2263
229,March-26-2020,President Trump’s overall job approval ticks up while nine in 10 voters say they're concerned about the spread of c… https://t.co/LcTzbRnX62,1243306425301991425,FoxNews,0.0,0.866,0.134,0.4767
230,March-26-2020,Today's briefing from President Trump and the coronavirus task force is getting underway. Live coverage on Fox News… https://t.co/UfVw8y4Zd1,1243289285287084032,FoxNews,0.0,1.0,0.0,0.0
231,March-26-2020,President Trump says his administration is working to publish new guidelines that will advise governors in states a… https://t.co/FK3Q5sCEX3,1243280754051813382,FoxNews,0.0,1.0,0.0,0.0
232,March-26-2020,2020 Indy 500 postponed from May to August due to coronavirus crisis | Fox News,1243240444550680576,FoxNews,0.312,0.688,0.0,-0.7096
233,March-26-2020,"China cashes in off coronavirus, selling Spain $467 million in supplies, some of them substandard | Fox News",1243223145684885504,FoxNews,0.0,1.0,0.0,0.0
234,March-26-2020,"From the front lines:
https://t.co/eSIaoqLawZ",1243192452741292033,FoxNews,0.0,1.0,0.0,0.0
235,March-26-2020,"Jobless claims shatter record
https://t.co/qeljQY8FRa",1243164198810550272,FoxNews,0.0,1.0,0.0,0.0
236,March-26-2020,"Labor gains
https://t.co/TY4MvYJn5F",1243163716880867329,FoxNews,0.0,0.455,0.545,0.34
237,March-26-2020,"The long-awaited Senate vote on the coronavirus stimulus compromise bill is finally imminent Wednesday night, Fox N… https://t.co/fuOiq3htVt",1242981649727528960,FoxNews,0.0,1.0,0.0,0.0
238,March-26-2020,Dr. Marc Siegel warns that New York City hospitals are already “stretched thin” with patients “overflowing wards.” https://t.co/IHEpZBY81Y,1242976406121975809,FoxNews,0.076,0.924,0.0,-0.1027
239,March-25-2020,"As the coronavirus continues to tear through the United States, frontline health-care workers are not only in the l… https://t.co/44TCv2VbkE",1242962456542089216,FoxNews,0.0,0.872,0.128,0.4215
240,March-25-2020,"President Trump signaled his support for the massive stimulus bill being ironed out in the Senate, and called on Co… https://t.co/HW2M8KHj0W",1242945079393869824,FoxNews,0.0,0.881,0.119,0.4019
241,March-25-2020,WATCH LIVE: President Trump and the White House coronavirus task force are holding a briefing before an expected Se… https://t.co/9NvZfpwS0Z,1242933818090303488,FoxNews,0.0,1.0,0.0,0.0
242,March-25-2020,"BREAKING: Robert Levinson, a retired FBI agent and private investigator who disappeared in 2007, is believed to hav… https://t.co/9uAGtnZRth",1242929618111299593,FoxNews,0.095,0.905,0.0,-0.2263
243,March-25-2020,Some Republican senators are warning they will oppose the $2 trillion coronavirus response package unless a “massiv… https://t.co/fTs2IDnUEy,1242892566577717248,FoxNews,0.124,0.876,0.0,-0.34
244,March-25-2020,"Royal scare
https://t.co/MLRlNzj42J",1242781720807702529,FoxNews,0.615,0.385,0.0,-0.4939
245,March-25-2020,Tensions have ratcheted up again on Capitol Hill -- with Sen. Lindsey Graham taking to the Senate floor and calling… https://t.co/mF4ZcFnB4O,1242641181961596928,FoxNews,0.119,0.881,0.0,-0.4019
246,March-24-2020,The White House warned people who recently have left the New York City metropolitan area to self-quarantine for 14… https://t.co/e6miIS3s55,1242599259268100102,FoxNews,0.1,0.9,0.0,-0.2732
247,March-24-2020,President Trump emphasized his hope that the U.S. largely will reopen for business by Easter -- as his top economic… https://t.co/tIT4SdENPx,1242584568022130690,FoxNews,0.0,0.802,0.198,0.5719
248,March-24-2020,WATCH LIVE: President Trump and the coronavirus task force are giving updates on the latest efforts to curb the out… https://t.co/slpHwap6FC,1242568805487951877,FoxNews,0.0,0.893,0.107,0.34
249,March-24-2020,President Trump said state governors have the responsibility of purchasing vital medical supplies in the event of a… https://t.co/8S2q02wU6T,1242559542665363456,FoxNews,0.0,0.891,0.109,0.296
250,March-24-2020,President Trump said he wants the country's economy re-opened by Easter. https://t.co/sx7LxOP7G5,1242546143818657799,FoxNews,0.0,1.0,0.0,0.0
251,March-24-2020,Watch Fox News' virtual coronavirus town hall with President Trump live at noon ET on Fox News Channel or at… https://t.co/pqQwhxYNcK,1242477441882509312,FoxNews,0.0,1.0,0.0,0.0
252,March-24-2020,"House measure faults China for coronavirus response
https://t.co/b0HdMGaavx",1242420206342897665,FoxNews,0.307,0.693,0.0,-0.4767
253,March-23-2020,Fox News Channel is hosting a special two-hour virtual town hall with President Trump and members of the White Hous… https://t.co/fbQal3LSHm,1242235686327144454,FoxNews,0.0,0.881,0.119,0.4019
254,March-23-2020,"President Trump has demanded the Senate ""stop playing partisan politics"" and pass a massive stimulus bill meant to… https://t.co/JyzEw9PKko",1242227076830199816,FoxNews,0.187,0.731,0.082,-0.3182
255,March-23-2020,"WATCH LIVE: President Trump, Attorney General Bill Barr and members of the coronavirus task force are speaking at a… https://t.co/7PNol9hpsl",1242213372151635969,FoxNews,0.0,1.0,0.0,0.0
256,March-23-2020,Britain's big move: Prime Minister Boris Johnson has ordered the closure of most stores and banned gatherings for t… https://t.co/KQjyBMkwAz,1242191191392882689,FoxNews,0.147,0.853,0.0,-0.5046
257,March-23-2020,"Coronavirus bill blocked by Dems for second time
https://t.co/jljwoa0CCG",1242153299895373826,FoxNews,0.208,0.792,0.0,-0.2732
258,March-23-2020,"Secret weapon against coronavirus?
https://t.co/WEQ7oxxvo7",1242098504182398977,FoxNews,0.355,0.645,0.0,-0.296
259,March-23-2020,"Biden briefings begin
https://t.co/20veDaSvKQ",1242067825637961728,FoxNews,0.0,1.0,0.0,0.0
260,March-23-2020,"Rep. Ben McAdams of Utah says he was hospitalized days after he was diagnosed with the coronavirus, but he's doing… https://t.co/LTqra59UZt",1241917697824296963,FoxNews,0.0,1.0,0.0,0.0
261,March-23-2020,"Check out Neil Diamond's update of ""Sweet Caroline"" with a coronavirus theme. https://t.co/ebbiLwSNCp",1241902500766257152,FoxNews,0.0,0.8,0.2,0.4588
262,March-22-2020,"President Trump, at this evening's White House briefing, outlined broad measures to combat coronavirus in the harde… https://t.co/xDZYgsj7mV",1241872697145143296,FoxNews,0.124,0.876,0.0,-0.34
263,March-22-2020,"At an impasse: The GOP-controlled Senate failed to move forward with considering the ""Phase Three"" stimulus package… https://t.co/WGUIeDrjbQ",1241861542993330177,FoxNews,0.163,0.837,0.0,-0.5106
264,March-22-2020,WATCH LIVE: President Trump and members of the coronavirus task force are speaking at the White House. https://t.co/7NvwzPACeY,1241847867184209928,FoxNews,0.0,1.0,0.0,0.0
265,March-22-2020,German Chancellor Angela Merkel has gone into quarantine after a doctor who recently had contact with her tested po… https://t.co/iXMCoWLeTZ,1241811260976529408,FoxNews,0.0,1.0,0.0,0.0
266,March-22-2020,BREAKING: Sen. Rand Paul announced he has tested positive for the coronavirus. https://t.co/bB3NJjbbnu,1241783694622367746,FoxNews,0.0,0.769,0.231,0.5574
267,March-22-2020,"Pences in the clear
https://t.co/qw0JGmlpP3",1241531608013910021,FoxNews,0.0,0.606,0.394,0.3818
268,March-21-2020,"Garden State shuts down
https://t.co/fpHbgNSD8l",1241428940956278784,FoxNews,0.0,1.0,0.0,0.0
269,March-21-2020,Mike Pence says he will be tested for coronavirus after staffer tested positive | Fox News,1241421717089681412,FoxNews,0.0,0.806,0.194,0.5574
270,March-21-2020,"Help on the way
https://t.co/z4H7pkPzVo",1241357613893328896,FoxNews,0.0,0.597,0.403,0.4019
271,March-20-2020,"Pence staffer tests positive for coronavirus, becoming first-known case of a White House employee | Fox News",1241135898345046016,FoxNews,0.0,0.816,0.184,0.5574
272,March-20-2020,"Illinois issues 'stay at home' order
https://t.co/OprmQguhww",1241123488297033734,FoxNews,0.0,1.0,0.0,0.0
273,March-20-2020,"Clampdown at the border
https://t.co/OKFTQ1auIv",1241038221275955202,FoxNews,0.0,1.0,0.0,0.0
274,March-20-2020,"Golden State hunkers down
https://t.co/rNYBys4DlR",1240998440764690432,FoxNews,0.0,1.0,0.0,0.0
275,March-20-2020,"US jails begin releasing some inmates due to coronavirus concerns
https://t.co/ngkTK0AmD9",1240978366142074881,FoxNews,0.0,1.0,0.0,0.0
276,March-20-2020,"BREAKING: California Gov. Gavin Newsom has announced a ""statewide order"" for residents of the most populous state i… https://t.co/Hy2ACH8As5",1240819623186051072,FoxNews,0.0,1.0,0.0,0.0
277,March-20-2020,How you can help: Here are ways to donate to Italy as it works to recover from the coronavirus catastrophe. https://t.co/euE8c5uAAj,1240801009317879815,FoxNews,0.169,0.728,0.103,-0.4019
278,March-19-2020,The U.S. is seeing a spike in confirmed coronavirus cases -- as the number of tests ramps up. https://t.co/4Y5YspyXS4,1240783998193991684,FoxNews,0.0,0.933,0.067,0.0772
